EID	massfeature_rows	str_row_ion	compounds	compound_names
E1	row747	row747_M[1+]	CE4968;CE4970	isovalerylglycine$2-methylbutyrylglycine
E2	row692	row692_M[1+]	C00628	2,5-Dihydroxybenzoate; Gentisic acid; Hydroquinonecarboxylic acid; Gentisate
E3	row6986	row6986_M+Na[1+]	C14765;CE5526;CE5527	13-OxoODE; 13-KODE; (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid$$
E4	row2809	row2809_M+Na[1+]	C00416	Phosphatidic acid (phospholipids)
E5	row7811	row7811_M[1+]	C00785	Urocanate
E6	row1065	row1065_M+H[1+]	C00588;C05594	Choline phosphate$3-Methoxy-4-hydroxyphenylethyleneglycol
E7	row887	row887_M+H[1+]	C05528	3-Sulfopyruvate; 3-Sulfopyruvic acid
E8	row7358	row7358_M+H[1+]	C02225;C04593;C00725	2-Methylcitrate; 2-Hydroxybutane-1,2,3-tricarboxylate; (2R,3S)-2-Hydroxybutane-1,2,3-tricarboxylate$(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate; Methylisocitrate; Methylisocitric acid$Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid
E9	row708	row708_M[1+]	C00135	L-Histidine
E10	row5812	row5812_M+H[1+]	C02965;C00103;C05345;C00085;C02976;C01171;C01172;C01177;C00636;C03735;C03862;C01097;C01094;C04006;C00668;C03546;C00446;C00275;CE3075;C00092	D-Hexose 6-phosphate$D-Glucose 1-phosphate$beta-D-Fructose 6-phosphate$D-Fructose 6-phosphate$Fructose 1-phosphate$alpha-D-Hexose 1-phosphate$beta-D-glucose 6-phosphate$1D-myo-Inositol 1-phosphate$D-Mannose 1-phosphate$alpha-D-Hexose 6-phosphate$Dolichyl phosphate D-mannose$D-Tagatose 6-phosphate$D-Fructose 1-phosphate$1D-myo-Inositol 3-phosphate$alpha-D-Glucose 6-phosphate$1D-myo-Inositol 4-phosphate$alpha-D-Galactose 1-phosphate$D-Mannose 6-phosphate$sorbitol 3-phosphate$D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester
E11	row485	row485_M[1+]	C00870	4-Nitrophenol; p-Nitrophenol; PNP; Niphen; 4-Hydroxynitrobenzene
E12	row5047	row5047_M+Na[1+]	C00864	(R)-Pantothenate
E13	row2481	row2481_M[1+]	C05928	10-Formyltetrahydrofolyl L-glutamate; 10-Formyl-THF-L-glutamate
E14	row6227	row6227_M[1+]	C16360;C00257;C16356;C00800	$D-Gluconate$1,7-Dimethyluric acid$L-Gulonate
E15	row558	row558_M[1+]	C03078;CE1943	4-Guanidinobutanamide$spermidine dialdehyde
E16	row351	row351_M+H[1+]	C11149	
